name,email,roll,department,batch
aabid,[email],92,Microbiology,2022
aadil,[email],94,Statics,2023
aaqib,[email],56,Microbiology,2021
aatif,[email],4,English,2023
abbas,[email],81,Economics,2022
abubakr,[email],94,Statics,2021
adeel,[email],1,Physics,2021
adnan,[email],13,BBA,2022
aftab,[email],33,Microbiology,2023
afzal,[email],41,Physics,2020
ahsan,[email],74,Statics,2020
aijaz,[email],8,BBA,2022
akbar,[email],26,Economics,2023
baqir,[email],76,Physics,2021
barkat,[email],17,Statics,2021
dabir,[email],51,Chemistry,2023
danish,[email],84,Microbiology,2020
daniyal,[email],54,Economics,2022
dawoud,[email],8,IT,2021
fahad,[email],38,BBA,2022
faisal,[email],68,English,2020
faizan,[email],100,BBA,2021
fawad,[email],15,Microbiology,2021
gulfam,[email],79,BBA,2020
gulshan,[email],22,IT,2020
gulzar,[email],87,English,2023
hakeem,[email],69,Microbiology,2020
hasan,[email],64,Chemistry,2022
haseeb,[email],93,Statics,2021
ibrahim,[email],6,Microbiology,2022
imtiyaz,[email],80,Statics,2021
inayat,[email],95,Chemistry,2020
iqbal,[email],26,Microbiology,2022
ismail,[email],96,IT,2023
jabbar,[email],75,Statics,2023
jahangir,[email],3,BBA,2022
junaid,[email],71,IT,2021
kabeer,[email],66,Chemistry,2023
kashif,[email],98,BBA,2023
kifayat,[email],91,Microbiology,2020
lateef,[email],67,Physics,2023
makhdoom,[email],58,BBA,2021
mansoor,[email],37,English,2022
masoud,[email],46,IT,2023
masroor,[email],8,BBA,2022
moazzam,[email],72,Statics,2023
mudasir,[email],12,IT,2023
mujeeb,[email],85,Microbiology,2020
muntazir,[email],27,Statics,2020
naseer,[email],2,Chemistry,2023
nazakat,[email],56,Microbiology,2023
osama,[email],16,Statics,2023
parvez,[email],74,BBA,2020
qurban,[email],64,BBA,2023
rabar,[email],84,Physics,2020
zohaib,[email],35,Chemistry,2023
zubair,[email],6,Physics,2022
zulfiqar,[email],74,Statics,2023
zulqarnain,[email],52,English,2021
zain,[email],67,IT,2023
